DEBUG:rows are 35
DEBUG:############################
CRITICAL:coordinates are [[15, 1], [15, 2], [15, 3], [16, 1], [16, 3], [17, 1], [17, 2], [17, 3]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 11, '_seq_id': 1, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 11, '_seq_id': 1, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[14, 0], [14, 1], [14, 2], [15, 0], [15, 2], [16, 0], [16, 1], [16, 2]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 11, '_seq_id': 1, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 11, '_seq_id': 1, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 14, '_seq_id': 2, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 14, '_seq_id': 2, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 14, '_seq_id': 2, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 11, '_seq_id': 1, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 11, '_seq_id': 1, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 17, '_seq_id': 3, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 17, '_seq_id': 3, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 17, '_seq_id': 3, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 11, '_seq_id': 1, '_sum_id': -16, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 11, '_seq_id': 1, '_sum_id': -16, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 14, '_seq_id': 2, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 14, '_seq_id': 2, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 20, '_seq_id': 4, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 20, '_seq_id': 4, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 20, '_seq_id': 4, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 14, '_seq_id': 2, '_sum_id': -16, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 14, '_seq_id': 2, '_sum_id': -16, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 17, '_seq_id': 3, '_sum_id': -15, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 17, '_seq_id': 3, '_sum_id': -15, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 23, '_seq_id': 5, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 23, '_seq_id': 5, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 23, '_seq_id': 5, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 17, '_seq_id': 3, '_sum_id': -16, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 17, '_seq_id': 3, '_sum_id': -16, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 26, '_seq_id': 6, '_sum_id': -12, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 26, '_seq_id': 6, '_sum_id': -13, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 26, '_seq_id': 6, '_sum_id': -13, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 7
INFO:
[PRESSED d]

INFO:Curr left x is 9
INFO:Curr right x is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 24
CRITICAL:Vertical row of BULLET is 10
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 11
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 16, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95320.123624635, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of BULLET is 20
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 23
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 14, '_seq_id': 2, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 24
DEBUG:Inside increase paddle size
INFO:Length set is 19, length actual is (1, 19)
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 16, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95321.490397264, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 10
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 4
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 16, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95321.913205694, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 14, '_seq_id': 2, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 4
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 14, '_seq_id': 2, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 14, '_seq_id': 2, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.27656461744712746
INFO:Randomness says NO
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
INFO:
[PRESSED d]

INFO:Curr left x is 11
INFO:Curr right x is 29
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:
[PRESSED d]

INFO:Curr left x is 15
INFO:Curr right x is 33
CRITICAL:Vertical row of ball is 12
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 14, '_seq_id': 2, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED a]

INFO:Curr left x is 11
INFO:Curr right x is 29
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED a]

INFO:Curr left x is 7
INFO:Curr right x is 25
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
INFO:
[PRESSED d]

INFO:Curr left x is 11
INFO:Curr right x is 29
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 32, '_seq_id': 8, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED d]

INFO:Curr left x is 15
INFO:Curr right x is 33
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 16
INFO:
[PRESSED d]

INFO:Curr left x is 19
INFO:Curr right x is 37
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 28, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95329.882419283, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 16
DEBUG:Inside DECREASE paddle size
INFO:Length set is 15, length actual is (1, 15)
CRITICAL:Vertical row of ball is 9
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 26, '_seq_id': 6, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 25
INFO:Curr right x is 39
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 16
INFO:
[PRESSED d]

INFO:Curr left x is 29
INFO:Curr right x is 43
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED a]

INFO:Curr left x is 25
INFO:Curr right x is 39
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 32, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95333.558681813, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of BULLET is 4
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_seq_id': 18, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 6
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 50, '_seq_id': 14, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 24
CRITICAL:Vertical row of BULLET is 11
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 32, '_seq_id': 8, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 32, '_seq_id': 8, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.06330838590013321
INFO:Randomness says NO
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 32, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95335.135302721, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of BULLET is 5
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 23, '_seq_id': 5, '_sum_id': -11, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 23, '_seq_id': 5, '_sum_id': -11, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.12302429252086289
INFO:Randomness says NO
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 9
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 47, '_seq_id': 13, '_sum_id': 1, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
